TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-24 01:05:54,1771895154690,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/pt-BR,GET,_rsc=181np,200,6rqjx-1771895154690-be18c49cc22d,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,PRERENDER,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,11,gru1,241,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWT087N8W5YYTAXDHF6WG,vS20NZGLgSe6,1
2026-02-24 01:05:54,1771895154690,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/pt-BR,GET,_rsc=181np,200,6rqjx-1771895154690-be18c49cc22d,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,PRERENDER,static,/pt-BR.segments/_tree.segment,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,195,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:54,1771895154551,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/favicon.ico,GET,,200,6rqjx-1771895154551-bb0b75d55dd4,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,10,gru1,240,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWSWFBST4YD4R1PZBNAPV,vS20NZGLgSe6,1
2026-02-24 01:05:54,1771895154551,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/favicon.ico,GET,,200,6rqjx-1771895154551-bb0b75d55dd4,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/[lang],portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,279,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153660,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/1fdcba7abbe4164c.js,GET,,200,qvjn8-1771895153660-c598304d3aff,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,358,gru1,239,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWS4QYDBCS4AGQRZAR10Z,vS20NZGLgSe6,1
2026-02-24 01:05:53,1771895153660,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/1fdcba7abbe4164c.js,GET,,200,qvjn8-1771895153660-c598304d3aff,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/1fdcba7abbe4164c.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,692,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153660,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/8ac4d24796364246.js,GET,,200,967cn-1771895153660-d5d853246b77,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,367,gru1,238,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWS4658PRKW04M471FBNM,ZiudRvpLbg2k,1
2026-02-24 01:05:53,1771895153660,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/8ac4d24796364246.js,GET,,200,967cn-1771895153660-d5d853246b77,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/8ac4d24796364246.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,663,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/b0f6f4acea218e7b.js,GET,,200,qzhxv-1771895153649-1b80c07bf6f4,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,7,gru1,251,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWS544N20YBP8SDE83ZGY,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/b0f6f4acea218e7b.js,GET,,200,qzhxv-1771895153649-1b80c07bf6f4,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/b0f6f4acea218e7b.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,346,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/f071538b8076b322.js,GET,,200,qvjn8-1771895153649-28646e0899e6,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,7,gru1,250,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRZP60FTQP6T41WA7Z8F,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/f071538b8076b322.js,GET,,200,qvjn8-1771895153649-28646e0899e6,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/f071538b8076b322.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,231,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/turbopack-403be086344e2cad.js,GET,,200,nkqn5-1771895153649-e98ceb82a911,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,7,gru1,250,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRZS8844VMH5ZFBNQ8V5,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/turbopack-403be086344e2cad.js,GET,,200,nkqn5-1771895153649-e98ceb82a911,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/turbopack-403be086344e2cad.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,239,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/edbc5e12d4955653.js,GET,,200,l2455-1771895153649-a698f848c51e,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,7,gru1,251,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWS4658PRKW04M1B2Z9N3,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/edbc5e12d4955653.js,GET,,200,l2455-1771895153649-a698f848c51e,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/edbc5e12d4955653.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,344,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/4f1ab9f39c2a3760.js,GET,,200,jn5bv-1771895153649-794087f5b56b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,10,gru1,250,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRZM7FFAC80JF1VYTWCP,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/4f1ab9f39c2a3760.js,GET,,200,jn5bv-1771895153649-794087f5b56b,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/4f1ab9f39c2a3760.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,217,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/cfbd93e0ef7de663.js,GET,,200,jn5bv-1771895153649-0e4b811d1c96,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,8,gru1,251,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRZXF20N6081M36E8RVZ,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/cfbd93e0ef7de663.js,GET,,200,jn5bv-1771895153649-0e4b811d1c96,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/cfbd93e0ef7de663.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,260,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/a1f3d095538b46a0.js,GET,,200,gp2h2-1771895153649-5dbe492f1bf9,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,363,gru1,238,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWS4RTDXJ1DY47FBAPSK0,GwvJGKkqS6Mt,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/a1f3d095538b46a0.js,GET,,200,gp2h2-1771895153649-5dbe492f1bf9,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/a1f3d095538b46a0.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,702,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/84ea032aa1c07aef.js,GET,,200,cjgcb-1771895153649-e0ceeeeb2c5c,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,329,gru1,237,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWS49RGDJB0PY49F9QTVB,vkdlTp9C0dXM,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/84ea032aa1c07aef.js,GET,,200,cjgcb-1771895153649-e0ceeeeb2c5c,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/84ea032aa1c07aef.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,783,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/b29448de508e8c7d.js,GET,,200,8g87d-1771895153649-07b466b8c50c,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,11,gru1,247,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRZM7FFAC80JF0FRZ8EW,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/b29448de508e8c7d.js,GET,,200,8g87d-1771895153649-07b466b8c50c,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/b29448de508e8c7d.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,195,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/42c3437d2d012cc9.js,GET,,200,5m2cf-1771895153649-160f80757e95,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,369,gru1,239,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWS56CK8CKDD1ZQ1DQP3N,D2XbmmKQNb7Y,1
2026-02-24 01:05:53,1771895153649,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/42c3437d2d012cc9.js,GET,,200,5m2cf-1771895153649-160f80757e95,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/42c3437d2d012cc9.js,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,716,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153620,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2,GET,,200,6z2r9-1771895153620-30192c024ae5,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,8,gru1,244,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRYRT345QA08RRJFJFYZ,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153620,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2,GET,,200,6z2r9-1771895153620-30192c024ae5,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,182,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153619,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/bb1582181fdb0d7f.css,GET,,200,nlcc9-1771895153619-92a077f989d3,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,11,gru1,246,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRYQ4T8BH36D25P2F9CX,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153619,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/_next/static/chunks/bb1582181fdb0d7f.css,GET,,200,nlcc9-1771895153619-92a077f989d3,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,HIT,static,/_next/static/chunks/bb1582181fdb0d7f.css,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,204,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:53,1771895153175,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/pt-BR,GET,,200,nlcc9-1771895153175-0097cb5e75b6,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,PRERENDER,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,9,gru1,243,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRNM62W01XDWRWBRMEM1,H3RM51WTQCut,1
2026-02-24 01:05:53,1771895153175,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/pt-BR,GET,,200,nlcc9-1771895153175-0097cb5e75b6,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,PRERENDER,static,/pt-BR,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,387,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:05:52,1771895152856,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/pt,GET,,307,8g87d-1771895152856-a3c584f36e4f,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,35,gru1,241,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JWRCMJ80MYXDSM16MX32N,H3RM51WTQCut,1
2026-02-24 01:05:52,1771895152856,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/pt,GET,,307,8g87d-1771895152856-a3c584f36e4f,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36",,production,main,,redirect,/pt,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,258,gru1,,,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,,,
2026-02-24 01:04:11,1771895051737,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app/favicon.png,GET,,200,w7dg8-1771895051737-712ffbabca5f,vercel-favicon/1.0,,production,main,MISS,middleware,/_middleware,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,portfoliosantossergio-9zn7274pf-sergios-projects-72ebb38b.vercel.app,dpl_3TuD2ENBHhd3sKwNfqJ3MXCB7bM4,6,sfo1,248,2048,,prj_nuwDPd5rky2AmbtYpP1bm6scEyBw,,,01KJ6JSNEX1RM1DZA8AE28MGQH,kj2aTS2d2nmZ,1
